type = fancymenu_layout

layout-meta {
  identifier = pause_screen
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1769286449570
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:6d9e9e17-8739-4db9-a000-03e297bc63d9-1769286420131] = [groups:][instances:]
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
  show_screen_background_overlay_on_custom_background = false
  apply_vanilla_background_blur = false
}

layout_action_executable_blocks {
}

element {
  button_element_executable_block_identifier = fef59448-2e94-426c-be2e-4df345db9dec-1767326504003
  [executable_action_instance:9e06b245-e679-4995-9bb8-7fccf80f226f-1767326575872][action_type:openlink] = https://sunlitvalley.miraheze.org/
  [executable_block:fef59448-2e94-426c-be2e-4df345db9dec-1767326504003][type:generic] = [executables:9e06b245-e679-4995-9bb8-7fccf80f226f-1767326575872;]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  description = {"placeholder":"local","values":{"key":"society.fancymenu.open_wiki.hover"}}
  label = {"placeholder":"local","values":{"key":"society.fancymenu.open_wiki"}}
  navigatable = true
  widget_active_state_requirement_container_identifier = c2aefcd0-91e0-4939-bd9e-120089a3e478-1767326504003
  [loading_requirement_container_meta:c2aefcd0-91e0-4939-bd9e-120089a3e478-1767326504003] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = 752b1e21-5c5c-4dac-8a68-bb419d8858f4-1767326504003
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 3440
  auto_sizing_base_screen_height = 1372
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = pause_advancements_button
  x = 0
  y = 24
  width = 98
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = c67d57d8-c4b7-4eb0-99e3-29b6d7eb503f-1767326504003
  [loading_requirement_container_meta:c67d57d8-c4b7-4eb0-99e3-29b6d7eb503f-1767326504003] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

element {
  button_element_executable_block_identifier = fef59448-2e94-426c-be2e-4df345db9dec-1767326504003
  [executable_action_instance:7f84779a-07cb-472c-9d73-714f51c7c008-1769286038977][action_type:opengui] = credits
  [executable_block:fef59448-2e94-426c-be2e-4df345db9dec-1767326504003][type:generic] = [executables:7f84779a-07cb-472c-9d73-714f51c7c008-1769286038977;]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = {"placeholder":"local","values":{"key":"society.fancymenu.credits"}}
  navigatable = true
  widget_active_state_requirement_container_identifier = c2aefcd0-91e0-4939-bd9e-120089a3e478-1767326504003
  [loading_requirement_container_meta:c2aefcd0-91e0-4939-bd9e-120089a3e478-1767326504003] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
